ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
172,2031,Coffee Mug,General,2026-04-15,Weekly,197,73.32,1.0,Stable,867,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
173,2031,Coffee Mug,General,2026-04-22,Weekly,197,74.21,1.0,Stable,867,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
174,2031,Coffee Mug,General,2026-05-01,Monthly,898,78.0,1.0,Stable,867,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
175,2031,Coffee Mug,General,2026-05-31,Monthly,828,78.0,1.0,Stable,867,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
176,2041,Serving Platter,General,2026-04-01,Monthly,757,88.97,1.0,Stable,779,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
177,2041,Serving Platter,General,2026-04-01,Weekly,176,84.81,1.0,Stable,779,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
178,2041,Serving Platter,General,2026-04-08,Weekly,176,92.64,1.0,Stable,779,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
179,2041,Serving Platter,General,2026-04-15,Weekly,176,92.37,1.0,Stable,779,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
180,2041,Serving Platter,General,2026-04-22,Weekly,176,89.82,1.0,Stable,779,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
181,2041,Serving Platter,General,2026-05-01,Monthly,814,88.97,1.0,Stable,779,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
182,2041,Serving Platter,General,2026-05-31,Monthly,786,88.97,1.0,Stable,779,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
183,2051,Ice Cream Bowl,General,2026-04-01,Monthly,351,85.25,1.0,Stable,338,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
184,2051,Ice Cream Bowl,General,2026-04-01,Weekly,81,85.89,1.0,Stable,338,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
185,2051,Ice Cream Bowl,General,2026-04-08,Weekly,81,80.56,1.0,Stable,338,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
186,2051,Ice Cream Bowl,General,2026-04-15,Weekly,81,89.85,1.0,Stable,338,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
187,2051,Ice Cream Bowl,General,2026-04-22,Weekly,81,84.13,1.0,Stable,338,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
188,2051,Ice Cream Bowl,General,2026-05-01,Monthly,353,85.25,1.0,Stable,338,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
189,2051,Ice Cream Bowl,General,2026-05-31,Monthly,323,85.25,1.0,Stable,338,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
190,2061,Mixing Bowl,General,2026-04-01,Monthly,687,94.57,1.0,Stable,659,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
191,2061,Mixing Bowl,General,2026-04-01,Weekly,159,99.18,1.0,Stable,659,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
192,2061,Mixing Bowl,General,2026-04-08,Weekly,159,92.26,1.0,Stable,659,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
193,2061,Mixing Bowl,General,2026-04-15,Weekly,159,99.06,1.0,Stable,659,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
194,2061,Mixing Bowl,General,2026-04-22,Weekly,159,94.23,1.0,Stable,659,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
195,2061,Mixing Bowl,General,2026-05-01,Monthly,687,94.57,1.0,Stable,659,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
196,2061,Mixing Bowl,General,2026-05-31,Monthly,678,94.57,1.0,Stable,659,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
197,2071,Baking Pan,General,2026-04-01,Monthly,726,89.77,1.0,Stable,760,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
198,2071,Baking Pan,General,2026-04-01,Weekly,168,89.33,1.0,Stable,760,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
199,2071,Baking Pan,General,2026-04-08,Weekly,168,89.92,1.0,Stable,760,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
200,2071,Baking Pan,General,2026-04-15,Weekly,168,90.06,1.0,Stable,760,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
201,2071,Baking Pan,General,2026-04-22,Weekly,168,87.3,1.0,Stable,760,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
202,2071,Baking Pan,General,2026-05-01,Monthly,737,89.77,1.0,Stable,760,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
203,2071,Baking Pan,General,2026-05-31,Monthly,761,89.77,1.0,Stable,760,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
204,2081,Food Storage Set,General,2026-04-01,Monthly,374,81.78,1.0,Stable,387,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
205,2081,Food Storage Set,General,2026-04-01,Weekly,86,79.82,1.0,Stable,387,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
206,2081,Food Storage Set,General,2026-04-08,Weekly,86,86.69,1.0,Stable,387,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
207,2081,Food Storage Set,General,2026-04-15,Weekly,86,77.22,1.0,Stable,387,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
208,2081,Food Storage Set,General,2026-04-22,Weekly,86,79.57,1.0,Stable,387,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
209,2081,Food Storage Set,General,2026-05-01,Monthly,389,81.78,1.0,Stable,387,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
210,2081,Food Storage Set,General,2026-05-31,Monthly,389,81.78,1.0,Stable,387,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
211,2091,Spatula,General,2026-04-01,Monthly,278,84.79,1.0,Stable,276,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
212,2091,Spatula,General,2026-04-01,Weekly,64,81.27,1.0,Stable,276,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
213,2091,Spatula,General,2026-04-08,Weekly,64,81.98,1.0,Stable,276,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
214,2091,Spatula,General,2026-04-15,Weekly,64,85.61,1.0,Stable,276,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
215,2091,Spatula,General,2026-04-22,Weekly,64,85.66,1.0,Stable,276,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
216,2091,Spatula,General,2026-05-01,Monthly,263,84.79,1.0,Stable,276,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
217,2091,Spatula,General,2026-05-31,Monthly,277,84.79,1.0,Stable,276,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
218,2101,Measuring Cup Set,General,2026-04-01,Monthly,294,91.4,1.0,Stable,282,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
219,2101,Measuring Cup Set,General,2026-04-01,Weekly,68,95.25,1.0,Stable,282,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
220,2101,Measuring Cup Set,General,2026-04-08,Weekly,68,96.05,1.0,Stable,282,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
221,2101,Measuring Cup Set,General,2026-04-15,Weekly,68,96.06,1.0,Stable,282,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
222,2101,Measuring Cup Set,General,2026-04-22,Weekly,68,94.45,1.0,Stable,282,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
223,2101,Measuring Cup Set,General,2026-05-01,Monthly,288,91.4,1.0,Stable,282,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
224,2101,Measuring Cup Set,General,2026-05-31,Monthly,285,91.4,1.0,Stable,282,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
225,2111,High-Speed Blender,General,2026-04-01,Monthly,287,80.9,1.0,Stable,277,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
226,2111,High-Speed Blender,General,2026-04-01,Weekly,66,85.56,1.0,Stable,277,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
227,2111,High-Speed Blender,General,2026-04-08,Weekly,66,81.32,1.0,Stable,277,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
228,2111,High-Speed Blender,General,2026-04-15,Weekly,66,78.36,1.0,Stable,277,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
229,2111,High-Speed Blender,General,2026-04-22,Weekly,66,76.16,1.0,Stable,277,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
230,2111,High-Speed Blender,General,2026-05-01,Monthly,272,80.9,1.0,Stable,277,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
231,2111,High-Speed Blender,General,2026-05-31,Monthly,271,80.9,1.0,Stable,277,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
232,2112,4-Slice Toaster,General,2026-04-01,Monthly,250,82.13,1.0,Stable,254,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
233,2112,4-Slice Toaster,General,2026-04-01,Weekly,58,86.22,1.0,Stable,254,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
234,2112,4-Slice Toaster,General,2026-04-08,Weekly,58,78.77,1.0,Stable,254,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
235,2112,4-Slice Toaster,General,2026-04-15,Weekly,58,78.18,1.0,Stable,254,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
236,2112,4-Slice Toaster,General,2026-04-22,Weekly,58,83.21,1.0,Stable,254,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
237,2112,4-Slice Toaster,General,2026-05-01,Monthly,242,82.13,1.0,Stable,254,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
238,2112,4-Slice Toaster,General,2026-05-31,Monthly,264,82.13,1.0,Stable,254,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
239,2121,Bamboo Cutting Board Set,General,2026-04-01,Monthly,234,89.57,1.0,Stable,245,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
240,2121,Bamboo Cutting Board Set,General,2026-04-01,Weekly,54,85.72,1.0,Stable,245,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
241,2121,Bamboo Cutting Board Set,General,2026-04-08,Weekly,54,94.38,1.0,Stable,245,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
242,2121,Bamboo Cutting Board Set,General,2026-04-15,Weekly,54,93.64,1.0,Stable,245,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
243,2121,Bamboo Cutting Board Set,General,2026-04-22,Weekly,54,87.09,1.0,Stable,245,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
244,2121,Bamboo Cutting Board Set,General,2026-05-01,Monthly,243,89.57,1.0,Stable,245,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
245,2121,Bamboo Cutting Board Set,General,2026-05-31,Monthly,234,89.57,1.0,Stable,245,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
246,3011,Alpine Pro Racing Skis - 170cm,General,2026-04-01,Monthly,29,78.44,1.0,Stable,29,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
247,3011,Alpine Pro Racing Skis - 170cm,General,2026-04-01,Weekly,6,75.94,1.0,Stable,29,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
248,3011,Alpine Pro Racing Skis - 170cm,General,2026-04-08,Weekly,6,73.91,1.0,Stable,29,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
249,3011,Alpine Pro Racing Skis - 170cm,General,2026-04-15,Weekly,6,74.38,1.0,Stable,29,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
250,3011,Alpine Pro Racing Skis - 170cm,General,2026-04-22,Weekly,6,74.4,1.0,Stable,29,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
251,3011,Alpine Pro Racing Skis - 170cm,General,2026-05-01,Monthly,30,78.44,1.0,Stable,29,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
252,3011,Alpine Pro Racing Skis - 170cm,General,2026-05-31,Monthly,30,78.44,1.0,Stable,29,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
253,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-04-01,Monthly,38,88.1,1.0,Stable,37,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
254,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-04-01,Weekly,8,93.08,1.0,Stable,37,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
255,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-04-08,Weekly,8,91.27,1.0,Stable,37,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
256,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-04-15,Weekly,8,87.96,1.0,Stable,37,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
257,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-04-22,Weekly,8,92.24,1.0,Stable,37,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
258,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-05-01,Monthly,36,88.1,1.0,Stable,37,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
259,3012,Mountain Master All-Terrain Skis - 165cm,General,2026-05-31,Monthly,38,88.1,1.0,Stable,37,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
260,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-04-01,Monthly,24,88.1,1.0,Stable,26,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
261,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-04-01,Weekly,5,88.33,1.0,Stable,26,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
262,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-04-08,Weekly,5,85.18,1.0,Stable,26,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
263,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-04-15,Weekly,5,84.85,1.0,Stable,26,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
264,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-04-22,Weekly,5,84.59,1.0,Stable,26,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
265,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-05-01,Monthly,26,88.1,1.0,Stable,26,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
266,3013,Beginner's Choice Alpine Skis - 160cm,General,2026-05-31,Monthly,26,88.1,1.0,Stable,26,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
267,3021,Nordic Classic XC Skis - 185cm,General,2026-04-01,Monthly,15,93.24,1.0,Stable,15,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
268,3021,Nordic Classic XC Skis - 185cm,General,2026-04-01,Weekly,3,88.56,1.0,Stable,15,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
269,3021,Nordic Classic XC Skis - 185cm,General,2026-04-08,Weekly,3,93.14,1.0,Stable,15,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
270,3021,Nordic Classic XC Skis - 185cm,General,2026-04-15,Weekly,3,94.16,1.0,Stable,15,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
271,3021,Nordic Classic XC Skis - 185cm,General,2026-04-22,Weekly,3,89.19,1.0,Stable,15,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
272,3021,Nordic Classic XC Skis - 185cm,General,2026-05-01,Monthly,14,93.24,1.0,Stable,15,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
273,3021,Nordic Classic XC Skis - 185cm,General,2026-05-31,Monthly,15,93.24,1.0,Stable,15,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
274,3022,Backcountry Explorer XC Skis - 190cm,General,2026-04-01,Monthly,8,81.68,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
275,3022,Backcountry Explorer XC Skis - 190cm,General,2026-04-01,Weekly,1,77.92,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
276,3022,Backcountry Explorer XC Skis - 190cm,General,2026-04-08,Weekly,1,77.66,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
277,3022,Backcountry Explorer XC Skis - 190cm,General,2026-04-15,Weekly,1,76.82,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
278,3022,Backcountry Explorer XC Skis - 190cm,General,2026-04-22,Weekly,1,81.28,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
279,3022,Backcountry Explorer XC Skis - 190cm,General,2026-05-01,Monthly,7,81.68,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
280,3022,Backcountry Explorer XC Skis - 190cm,General,2026-05-31,Monthly,7,81.68,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
281,3031,Pro Flex Racing Ski Boots,General,2026-04-01,Monthly,22,88.08,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
282,3031,Pro Flex Racing Ski Boots,General,2026-04-01,Weekly,5,85.17,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
283,3031,Pro Flex Racing Ski Boots,General,2026-04-08,Weekly,5,88.62,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
284,3031,Pro Flex Racing Ski Boots,General,2026-04-15,Weekly,5,83.83,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
285,3031,Pro Flex Racing Ski Boots,General,2026-04-22,Weekly,5,87.84,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
286,3031,Pro Flex Racing Ski Boots,General,2026-05-01,Monthly,23,88.08,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
287,3031,Pro Flex Racing Ski Boots,General,2026-05-31,Monthly,22,88.08,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
288,3032,Comfort Fit Recreational Boots,General,2026-04-01,Monthly,28,79.6,1.0,Stable,28,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
289,3032,Comfort Fit Recreational Boots,General,2026-04-01,Weekly,6,78.69,1.0,Stable,28,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
290,3032,Comfort Fit Recreational Boots,General,2026-04-08,Weekly,6,81.12,1.0,Stable,28,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
291,3032,Comfort Fit Recreational Boots,General,2026-04-15,Weekly,6,76.07,1.0,Stable,28,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
292,3032,Comfort Fit Recreational Boots,General,2026-04-22,Weekly,6,75.38,1.0,Stable,28,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
293,3032,Comfort Fit Recreational Boots,General,2026-05-01,Monthly,28,79.6,1.0,Stable,28,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
294,3032,Comfort Fit Recreational Boots,General,2026-05-31,Monthly,26,79.6,1.0,Stable,28,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
295,3033,Women's Performance Ski Boots,General,2026-04-01,Monthly,23,80.36,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
296,3033,Women's Performance Ski Boots,General,2026-04-01,Weekly,5,79.34,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
297,3033,Women's Performance Ski Boots,General,2026-04-08,Weekly,5,75.93,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
298,3033,Women's Performance Ski Boots,General,2026-04-15,Weekly,5,77.8,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
299,3033,Women's Performance Ski Boots,General,2026-04-22,Weekly,5,84.87,1.0,Stable,23,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
300,3033,Women's Performance Ski Boots,General,2026-05-01,Monthly,22,80.36,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
301,3033,Women's Performance Ski Boots,General,2026-05-31,Monthly,22,80.36,1.0,Stable,23,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
302,3041,Carbon Fiber Racing Poles - 120cm,General,2026-04-01,Monthly,14,94.51,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
303,3041,Carbon Fiber Racing Poles - 120cm,General,2026-04-01,Weekly,3,95.94,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
304,3041,Carbon Fiber Racing Poles - 120cm,General,2026-04-08,Weekly,3,92.99,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
305,3041,Carbon Fiber Racing Poles - 120cm,General,2026-04-15,Weekly,3,92.87,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
306,3041,Carbon Fiber Racing Poles - 120cm,General,2026-04-22,Weekly,3,89.53,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
307,3041,Carbon Fiber Racing Poles - 120cm,General,2026-05-01,Monthly,14,94.51,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
308,3041,Carbon Fiber Racing Poles - 120cm,General,2026-05-31,Monthly,14,94.51,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
309,3042,Aluminum All-Mountain Poles - 115cm,General,2026-04-01,Monthly,11,80.8,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
310,3042,Aluminum All-Mountain Poles - 115cm,General,2026-04-01,Weekly,2,81.08,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
311,3042,Aluminum All-Mountain Poles - 115cm,General,2026-04-08,Weekly,2,77.51,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
312,3042,Aluminum All-Mountain Poles - 115cm,General,2026-04-15,Weekly,2,79.35,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
313,3042,Aluminum All-Mountain Poles - 115cm,General,2026-04-22,Weekly,2,83.43,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
314,3042,Aluminum All-Mountain Poles - 115cm,General,2026-05-01,Monthly,10,80.8,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
315,3042,Aluminum All-Mountain Poles - 115cm,General,2026-05-31,Monthly,11,80.8,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
316,3051,Insulated Ski Jacket - Men's,General,2026-04-01,Monthly,23,78.16,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
317,3051,Insulated Ski Jacket - Men's,General,2026-04-01,Weekly,5,80.94,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
318,3051,Insulated Ski Jacket - Men's,General,2026-04-08,Weekly,5,80.7,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
319,3051,Insulated Ski Jacket - Men's,General,2026-04-15,Weekly,5,74.83,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
320,3051,Insulated Ski Jacket - Men's,General,2026-04-22,Weekly,5,77.56,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
321,3051,Insulated Ski Jacket - Men's,General,2026-05-01,Monthly,24,78.16,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
322,3051,Insulated Ski Jacket - Men's,General,2026-05-31,Monthly,25,78.16,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
323,3052,Thermal Base Layer Set - Women's,General,2026-04-01,Monthly,17,75.23,1.0,Stable,17,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
324,3052,Thermal Base Layer Set - Women's,General,2026-04-01,Weekly,3,78.12,1.0,Stable,17,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
325,3052,Thermal Base Layer Set - Women's,General,2026-04-08,Weekly,3,73.33,1.0,Stable,17,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
326,3052,Thermal Base Layer Set - Women's,General,2026-04-15,Weekly,3,79.46,1.0,Stable,17,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
327,3052,Thermal Base Layer Set - Women's,General,2026-04-22,Weekly,3,77.01,1.0,Stable,17,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
328,3052,Thermal Base Layer Set - Women's,General,2026-05-01,Monthly,16,75.23,1.0,Stable,17,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
329,3052,Thermal Base Layer Set - Women's,General,2026-05-31,Monthly,16,75.23,1.0,Stable,17,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
330,3053,Waterproof Ski Pants,General,2026-04-01,Monthly,23,84.24,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
331,3053,Waterproof Ski Pants,General,2026-04-01,Weekly,5,88.06,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
332,3053,Waterproof Ski Pants,General,2026-04-08,Weekly,5,80.96,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
333,3053,Waterproof Ski Pants,General,2026-04-15,Weekly,5,79.37,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
334,3053,Waterproof Ski Pants,General,2026-04-22,Weekly,5,88.08,1.0,Stable,24,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
335,3053,Waterproof Ski Pants,General,2026-05-01,Monthly,24,84.24,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
336,3053,Waterproof Ski Pants,General,2026-05-31,Monthly,23,84.24,1.0,Stable,24,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
337,3061,Professional Ski Helmet,General,2026-04-01,Monthly,14,85.83,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
338,3061,Professional Ski Helmet,General,2026-04-01,Weekly,3,84.04,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
339,3061,Professional Ski Helmet,General,2026-04-08,Weekly,3,85.38,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
340,3061,Professional Ski Helmet,General,2026-04-15,Weekly,3,84.25,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
341,3061,Professional Ski Helmet,General,2026-04-22,Weekly,3,90.03,1.0,Stable,14,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
